ITINERARY_ID,PORT_ID,DAY,DISTANCE
267385,282,,540
267385,654,,117.47
267385,1629,,196.33
267385,2627,,181.45
267385,L44069,,152.92
267387,718,,517.36
267387,CMS022,,68.31
267387,655,,242.69
267387,2636,,100.94
267387,465,,36.24
267387,L00203,,206.34
267389,718,,373.11
267389,4448,,75.63
267389,1636,,145.9
267389,2166,,98.66
267389,666,,124.43
267389,2637,,155.56
267391,718,,310.71
267391,L39802,,130.42
267391,454,,223.07
267391,945,,84.63
267391,666,,170.26
267391,867,,101.18
267393,718,,373.11
267393,4448,,155.95
267393,931,,60.53
267393,446,,217.71
267393,804,,233.81
267393,965,,136.96
172989,1628,,478.55
172989,373,,127.76
172989,282,,80.44
172989,2050,,255.66
172989,1723,,172.25
172989,2690,,76.41
172991,1673,,93.5
172991,2393,,279.32
172991,158,,457.58
172991,2112,,261.47
172991,2639,,123.75
172991,1610,,54.63
262471,534,,559.63
262471,L15649,,111.09
262471,L21521,,295.95
262471,L21485,,470.2
262471,L21487,,718.7
252203,1628,,379.71
252203,4070,,75.62
252203,2836,,243.45
252203,531,,219.72
252203,2625,,58.69
252203,1002,,65.58
149709,1628,,444.86
149709,2836,,75.62
149709,4070,,169.53
149709,531,,219.72
149709,2625,,58.69
149709,1002,,65.58
149711,1628,,692.14
149711,2696,,126.08
149711,5741,,331.48
149711,373,,187.68
149711,2700,,132.37
149711,2693,,199.24
149713,1628,,103.98
149713,2625,,58.69
149713,1002,,701.84
149713,158,,292.19
149715,1673,,54.63
149715,1610,,147.02
149715,2393,,279.32
149715,158,,457.58
149715,2112,,261.47
149715,2639,,162.86
149717,1673,,54.63
149717,1610,,102.58
149717,L24601,,315.34
149717,158,,320.64
149717,2639,,35.5
149717,L24561,,145.13
149707,1628,,432.16
149707,282,,127.76
149707,373,,175.87
149707,2050,,255.66
149707,1723,,172.25
149707,2690,,76.41
190681,534,,433.9
190681,1913,,348.24
190681,703,,909.63
190681,L38049,,0
190681,L38049,,2233.48
190681,L27685,,898.09
190681,531,,294.34
190681,1628,,199.24
190681,2693,,238.99
190683,1673,,54.63
190683,1610,,102.58
190683,L24601,,315.34
190683,158,,320.64
190683,2639,,35.5
190683,L24561,,145.13
190685,1610,,102.58
190685,L24601,,315.34
190685,158,,320.64
190685,2639,,35.5
190685,L24561,,145.13
190685,1673,,54.63
190687,534,,231.12
190687,CL0405,,269.6
190687,1913,,0
190687,1913,,346.61
190687,4668,,607.96
190689,534,,433.9
190689,1913,,0
190689,1913,,346.61
190689,4668,,376.95
190689,CL0405,,231.12
190691,534,,678.62
190691,4404,,128.29
190691,L46052,,143.73
190691,L15647,,49.21
190691,L38042,,559.32
190693,534,,718.7
190693,L21487,,470.2
190693,L21485,,295.95
190693,L21521,,111.09
190693,L15649,,559.63
190695,1673,,54.63
190695,1610,,988.43
190695,L38041,,2323.65
190695,719,,165.96
190695,2049,,440.43
190695,L27691,,120.54
190695,1984,,81.53
190695,L15621,,760.98
190695,L21485,,295.95
190695,L21521,,579.3
190697,1610,,988.43
190697,L38041,,2323.65
190697,719,,165.96
190697,2049,,440.43
190697,L27691,,120.54
190697,1984,,81.53
190697,L15621,,760.98
190697,L21485,,295.95
190697,L21521,,579.3
301055,534,,433.9
301055,1913,,0
301055,1913,,346.61
301055,4668,,376.95
301055,CL0405,,231.12
301059,534,,433.9
301059,1913,,0
301059,1913,,346.61
301059,4668,,376.95
301059,CL0405,,231.12
301139,1673,,93.5
301139,2393,,279.32
301139,158,,457.58
301139,2112,,261.47
301139,2639,,123.75
301139,1610,,54.63
258497,1628,,432.16
258497,282,,127.76
258497,373,,175.87
258497,2050,,255.66
258497,1723,,172.25
258497,2690,,76.41
258507,1628,,444.86
258507,2836,,75.62
258507,4070,,169.53
258507,531,,219.72
258507,2625,,58.69
258507,1002,,65.58
258517,1628,,692.14
258517,2696,,126.08
258517,5741,,331.48
258517,373,,187.68
258517,2700,,132.37
258517,2693,,199.24
307211,1673,,54.63
307211,1610,,102.58
307211,L24601,,315.34
307211,158,,320.64
307211,2639,,35.5
307211,L24561,,145.13
307217,1610,,102.58
307217,L24601,,315.34
307217,158,,320.64
307217,2639,,35.5
307217,L24561,,145.13
307217,1673,,54.63
307223,534,,231.12
307223,CL0405,,269.6
307223,1913,,0
307223,1913,,346.61
307223,4668,,607.96
307229,534,,678.62
307229,4404,,128.29
307229,L46052,,143.73
307229,L15647,,49.21
307229,L38042,,559.32
307235,534,,718.7
307235,L21487,,470.2
307235,L21485,,295.95
307235,L21521,,111.09
307235,L15649,,559.63
307265,1673,,54.63
307265,1610,,988.43
307265,L38041,,2323.65
307265,719,,165.96
307265,2049,,440.43
307265,L27691,,120.54
307265,1984,,81.53
307265,L15621,,760.98
307265,L21485,,295.95
307265,L21521,,579.3
307271,1610,,988.43
307271,L38041,,2323.65
307271,719,,165.96
307271,2049,,440.43
307271,L27691,,42.09
307271,L15621,,81.53
307271,1984,,401.56
307271,L21521,,295.95
307271,L21485,,656.08
307277,534,,433.9
307277,1913,,348.24
307277,703,,909.63
307277,L38049,,0
307277,L38049,,2233.48
307277,L27685,,898.09
307277,531,,294.34
307277,1628,,199.24
307277,2693,,238.99
299599,1610,,102.58
299599,L24601,,315.34
299599,158,,320.64
299599,2639,,35.5
299599,L24561,,145.13
299599,1673,,54.63
299605,1610,,102.58
299605,L24601,,315.34
299605,158,,320.64
299605,2639,,35.5
299605,L24561,,145.13
299605,1673,,54.63
299609,534,,231.12
299609,CL0405,,269.6
299609,1913,,0
299609,1913,,346.61
299609,4668,,607.96
299615,534,,231.12
299615,CL0405,,269.6
299615,1913,,0
299615,1913,,346.61
299615,4668,,607.96
299619,534,,678.62
299619,4404,,128.29
299619,L46052,,143.73
299619,L15647,,49.21
299619,L38042,,559.32
299625,534,,678.62
299625,4404,,128.29
299625,L46052,,143.73
299625,L15647,,49.21
299625,L38042,,559.32
299629,534,,718.7
299629,L21487,,470.2
299629,L21485,,295.95
299629,L21521,,111.09
299629,L15649,,559.63
299635,534,,718.7
299635,L21487,,470.2
299635,L21485,,295.95
299635,L21521,,111.09
299635,L15649,,559.63
299679,1673,,54.63
299679,1610,,988.43
299679,L38041,,2323.65
299679,719,,165.96
299679,2049,,440.43
299679,L27691,,120.54
299679,1984,,81.53
299679,L15621,,760.98
299679,L21485,,295.95
299679,L21521,,579.3
299685,1673,,54.63
299685,1610,,988.43
299685,L38041,,2323.65
299685,719,,165.96
299685,2049,,440.43
299685,L27691,,120.54
299685,1984,,81.53
299685,L15621,,760.98
299685,L21485,,295.95
299685,L21521,,579.3
300133,1628,,432.16
300133,282,,127.76
300133,373,,175.87
300133,2050,,255.66
300133,1723,,172.25
300133,2690,,76.41
300139,1628,,432.16
300139,282,,127.76
300139,373,,175.87
300139,2050,,255.66
300139,1723,,172.25
300139,2690,,76.41
300145,1628,,444.86
300145,2836,,75.62
300145,4070,,169.53
300145,531,,219.72
300145,2625,,58.69
300145,1002,,65.58
300151,1628,,444.86
300151,2836,,75.62
300151,4070,,169.53
300151,531,,219.72
300151,2625,,58.69
300151,1002,,65.58
300157,1628,,692.14
300157,2696,,126.08
300157,5741,,331.48
300157,373,,187.68
300157,2700,,132.37
300157,2693,,199.24
300163,1628,,692.14
300163,2696,,126.08
300163,5741,,331.48
300163,373,,187.68
300163,2700,,132.37
300163,2693,,199.24
300169,1628,,103.98
300169,2625,,58.69
300169,1002,,701.84
300169,158,,292.19
300175,1628,,103.98
300175,2625,,58.69
300175,1002,,701.84
300175,158,,292.19
300181,1673,,54.63
300181,1610,,147.02
300181,2393,,279.32
300181,158,,457.58
300181,2112,,261.47
300181,2639,,162.86
300185,1673,,54.63
300185,1610,,147.02
300185,2393,,279.32
300185,158,,457.58
300185,2112,,261.47
300185,2639,,162.86
388155,534,,718.7
388155,L21487,,470.2
388155,L21485,,295.95
388155,L21521,,111.09
388155,L15649,,559.63
388189,1673,,54.63
388189,1610,,988.43
388189,L38041,,2323.65
388189,719,,165.96
388189,2049,,440.43
388189,L27691,,120.54
388189,1984,,81.53
388189,L15621,,760.98
388189,L21485,,295.95
388189,L21521,,579.3
388191,1673,,54.63
388191,1610,,988.43
388191,L38041,,2323.65
388191,719,,165.96
388191,2049,,440.43
388191,L27691,,120.54
388191,1984,,81.53
388191,L15621,,760.98
388191,L21485,,295.95
388191,L21521,,579.3
388193,1673,,54.63
388193,1610,,988.43
388193,L38041,,2323.65
388193,719,,165.96
388193,2049,,440.43
388193,L27691,,120.54
388193,1984,,81.53
388193,L15621,,760.98
388193,L21485,,295.95
388193,L21521,,579.3
388195,1673,,54.63
388195,1610,,988.43
388195,L38041,,2323.65
388195,719,,165.96
388195,2049,,440.43
388195,L27691,,120.54
388195,1984,,81.53
388195,L15621,,760.98
388195,L21485,,295.95
388195,L21521,,579.3
388197,1610,,988.43
388197,L38041,,2323.65
388197,719,,165.96
388197,2049,,440.43
388197,L27691,,120.54
388197,1984,,81.53
388197,L15621,,760.98
388197,L21485,,295.95
388197,L21521,,579.3
388199,1610,,988.43
388199,L38041,,2323.65
388199,719,,165.96
388199,2049,,440.43
388199,L27691,,120.54
388199,1984,,81.53
388199,L15621,,760.98
388199,L21485,,295.95
388199,L21521,,579.3
388201,1610,,988.43
388201,L38041,,2323.65
388201,719,,165.96
388201,2049,,440.43
388201,L27691,,120.54
388201,1984,,81.53
388201,L15621,,760.98
388201,L21485,,295.95
388201,L21521,,579.3
388203,1610,,988.43
388203,L38041,,2323.65
388203,719,,165.96
388203,2049,,440.43
388203,L27691,,120.54
388203,1984,,81.53
388203,L15621,,760.98
388203,L21485,,295.95
388203,L21521,,579.3
388205,534,,433.9
388205,1913,,348.24
388205,703,,909.63
388205,L38049,,0
388205,L38049,,2233.48
388205,L27685,,898.09
388205,531,,294.34
388205,1628,,199.24
388205,2693,,238.99
388207,534,,433.9
388207,1913,,348.24
388207,703,,909.63
388207,L38049,,0
388207,L38049,,2233.48
388207,L27685,,898.09
388207,531,,294.34
388207,1628,,199.24
388207,2693,,238.99
388209,534,,433.9
388209,1913,,348.24
388209,703,,909.63
388209,L38049,,0
388209,L38049,,2233.48
388209,L27685,,898.09
388209,531,,294.34
388209,1628,,199.24
388209,2693,,238.99
388211,534,,433.9
388211,1913,,348.24
388211,703,,909.63
388211,L38049,,0
388211,L38049,,2233.48
388211,L27685,,898.09
388211,531,,294.34
388211,1628,,199.24
388211,2693,,238.99
285227,1673,,0
285227,1673,,162.86
285227,2639,,261.47
285227,2112,,457.58
285227,158,,324.2
285227,1610,,54.63
299589,1673,,54.63
299589,1610,,102.58
299589,L24601,,315.34
299589,158,,320.64
299589,2639,,35.5
299589,L24561,,145.13
299595,1673,,54.63
299595,1610,,102.58
299595,L24601,,315.34
299595,158,,320.64
299595,2639,,35.5
299595,L24561,,145.13
373463,1610,,988.43
373463,L38041,,2323.65
373463,719,,165.96
373463,2049,,440.43
373463,L27691,,120.54
373463,1984,,81.53
373463,L15621,,760.98
373463,L21485,,295.95
373463,L21521,,579.3
373473,534,,433.9
373473,1913,,348.24
373473,703,,909.63
373473,L38049,,0
373473,L38049,,2233.48
373473,L27685,,898.09
373473,531,,294.34
373473,1628,,199.24
373473,2693,,238.99
307685,718,,373.11
307685,4448,,75.63
307685,1636,,145.9
307685,2166,,98.66
307685,666,,124.43
307685,2637,,155.56
307691,718,,517.36
307691,CMS022,,68.31
307691,655,,242.69
307691,2636,,100.94
307691,465,,36.24
307691,L00203,,206.34
307697,718,,373.11
307697,4448,,155.95
307697,931,,60.53
307697,446,,217.71
307697,804,,233.81
307697,965,,136.96
307703,718,,310.71
307703,L39802,,130.42
307703,454,,223.07
307703,945,,84.63
307703,666,,170.26
307703,867,,101.18
307709,282,,540
307709,654,,117.47
307709,1629,,196.33
307709,2627,,181.45
307709,L44069,,152.92
299689,1610,,988.43
299689,L38041,,2323.65
299689,719,,165.96
299689,2049,,440.43
299689,L27691,,42.09
299689,L15621,,81.53
299689,1984,,401.56
299689,L21521,,295.95
299689,L21485,,656.08
299695,1610,,988.43
299695,L38041,,2323.65
299695,719,,165.96
299695,2049,,440.43
299695,L27691,,42.09
299695,L15621,,81.53
299695,1984,,401.56
299695,L21521,,295.95
299695,L21485,,656.08
299699,534,,433.9
299699,1913,,348.24
299699,703,,909.63
299699,L38049,,0
299699,L38049,,2233.48
299699,L27685,,898.09
299699,531,,294.34
299699,1628,,199.24
299699,2693,,238.99
299705,534,,433.9
299705,1913,,348.24
299705,703,,909.63
299705,L38049,,0
299705,L38049,,2233.48
299705,L27685,,898.09
299705,531,,294.34
299705,1628,,199.24
299705,2693,,238.99
307553,1628,,432.16
307553,282,,127.76
307553,373,,175.87
307553,2050,,255.66
307553,1723,,172.25
307553,2690,,76.41
307561,1628,,444.86
307561,2836,,75.62
307561,4070,,169.53
307561,531,,219.72
307561,2625,,58.69
307561,1002,,65.58
307569,1628,,692.14
307569,2696,,126.08
307569,5741,,331.48
307569,373,,187.68
307569,2700,,132.37
307569,2693,,199.24
307577,1628,,103.98
307577,2625,,58.69
307577,1002,,701.84
307577,158,,292.19
307583,1673,,54.63
307583,1610,,147.02
307583,2393,,279.32
307583,158,,457.58
307583,2112,,261.47
307583,2639,,162.86
301145,1673,,93.5
301145,2393,,279.32
301145,158,,457.58
301145,2112,,261.47
301145,2639,,123.75
301145,1610,,54.63
308175,534,,433.9
308175,1913,,0
308175,1913,,346.61
308175,4668,,376.95
308175,CL0405,,231.12
308221,1673,,93.5
308221,2393,,279.32
308221,158,,457.58
308221,2112,,261.47
308221,2639,,123.75
308221,1610,,54.63
389235,534,,433.9
389235,1913,,0
389235,1913,,346.61
389235,4668,,376.95
389235,CL0405,,231.12
389237,534,,433.9
389237,1913,,0
389237,1913,,346.61
389237,4668,,376.95
389237,CL0405,,231.12
389239,534,,433.9
389239,1913,,0
389239,1913,,346.61
389239,4668,,376.95
389239,CL0405,,231.12
389241,534,,433.9
389241,1913,,0
389241,1913,,346.61
389241,4668,,376.95
389241,CL0405,,231.12
389243,534,,559.63
389243,L15649,,111.09
389243,L21521,,295.95
389243,L21485,,470.2
389243,L21487,,718.7
389259,1628,,478.55
389259,373,,127.76
389259,282,,80.44
389259,2050,,255.66
389259,1723,,172.25
389259,2690,,76.41
389261,1673,,93.5
389261,2393,,279.32
389261,158,,457.58
389261,2112,,261.47
389261,2639,,123.75
389261,1610,,54.63
375747,534,,559.63
375747,L15649,,404.53
375747,L21485,,295.95
375747,L21521,,721.48
375747,L21487,,718.7
388117,1673,,54.63
388117,1610,,102.58
388117,L24601,,315.34
388117,158,,320.64
388117,2639,,35.5
388117,L24561,,145.13
388119,1673,,54.63
388119,1610,,102.58
388119,L24601,,315.34
388119,158,,320.64
388119,2639,,35.5
388119,L24561,,145.13
388123,1673,,54.63
388123,1610,,102.58
388123,L24601,,315.34
388123,158,,320.64
388123,2639,,35.5
388123,L24561,,145.13
388125,1610,,102.58
388125,L24601,,315.34
388125,158,,320.64
388125,2639,,35.5
388125,L24561,,145.13
388125,1673,,54.63
388127,1610,,102.58
388127,L24601,,315.34
388127,158,,320.64
388127,2639,,35.5
388127,L24561,,145.13
388127,1673,,54.63
388129,1610,,102.58
388129,L24601,,315.34
388129,158,,320.64
388129,2639,,35.5
388129,L24561,,145.13
388129,1673,,54.63
388131,1610,,102.58
388131,L24601,,315.34
388131,158,,320.64
388131,2639,,35.5
388131,L24561,,145.13
388131,1673,,54.63
388133,534,,231.12
388133,CL0405,,269.6
388133,1913,,0
388133,1913,,346.61
388133,4668,,607.96
388135,534,,231.12
388135,CL0405,,269.6
388135,1913,,0
388135,1913,,346.61
388135,4668,,607.96
388137,534,,231.12
388137,CL0405,,269.6
388137,1913,,0
388137,1913,,346.61
388137,4668,,607.96
388139,534,,231.12
388139,CL0405,,269.6
388139,1913,,0
388139,1913,,346.61
388139,4668,,607.96
388141,534,,678.62
388141,4404,,128.29
388141,L46052,,143.73
388141,L15647,,49.21
388141,L38042,,559.32
388143,534,,678.62
388143,4404,,128.29
388143,L46052,,143.73
388143,L15647,,49.21
388143,L38042,,559.32
388145,534,,678.62
388145,4404,,128.29
388145,L46052,,143.73
388145,L15647,,49.21
388145,L38042,,559.32
388147,534,,678.62
388147,4404,,128.29
388147,L46052,,143.73
388147,L15647,,49.21
388147,L38042,,559.32
388149,534,,718.7
388149,L21487,,470.2
388149,L21485,,295.95
388149,L21521,,111.09
388149,L15649,,559.63
388151,534,,718.7
388151,L21487,,470.2
388151,L21485,,295.95
388151,L21521,,111.09
388151,L15649,,559.63
388153,534,,718.7
388153,L21487,,470.2
388153,L21485,,295.95
388153,L21521,,111.09
388153,L15649,,559.63
321887,718,,391.25
321887,570,,375.43
321887,3683,,818.55
321887,1002,,808.12
321887,1610,,3021.71
321887,719,,165.96
321887,2049,,440.43
321887,L27691,,120.54
321887,1984,,667.65
321889,534,,718.7
321889,L21487,,470.2
321889,L21485,,295.95
321889,L21521,,111.09
321889,L15649,,559.63
321891,534,,231.12
321891,CL0405,,269.6
321891,1913,,0
321891,1913,,346.61
321891,4668,,607.96
321893,534,,589.17
321893,L15647,,143.73
321893,L46052,,128.29
321893,4404,,113.93
321893,L15650,,684.36
374735,534,,433.9
374735,1913,,0
374735,1913,,346.61
374735,4668,,376.95
374735,CL0405,,231.12
388487,1628,,432.16
388487,282,,127.76
388487,373,,175.87
388487,2050,,255.66
388487,1723,,172.25
388487,2690,,76.41
388489,1628,,432.16
388489,282,,127.76
388489,373,,175.87
388489,2050,,255.66
388489,1723,,172.25
388489,2690,,76.41
388491,1628,,432.16
388491,282,,127.76
388491,373,,175.87
388491,2050,,255.66
388491,1723,,172.25
388491,2690,,76.41
388493,1628,,432.16
388493,282,,127.76
388493,373,,175.87
388493,2050,,255.66
388493,1723,,172.25
388493,2690,,76.41
388495,1628,,444.86
388495,2836,,75.62
388495,4070,,169.53
388495,531,,219.72
388495,2625,,58.69
388495,1002,,65.58
388497,1628,,444.86
388497,2836,,75.62
388497,4070,,169.53
388497,531,,219.72
388497,2625,,58.69
388497,1002,,65.58
388499,1628,,444.86
388499,2836,,75.62
388499,4070,,169.53
388499,531,,219.72
388499,2625,,58.69
388499,1002,,65.58
388501,1628,,444.86
388501,2836,,75.62
388501,4070,,169.53
388501,531,,219.72
388501,2625,,58.69
388501,1002,,65.58
388503,1628,,692.14
388503,2696,,126.08
388503,5741,,331.48
388503,373,,187.68
388503,2700,,132.37
388503,2693,,199.24
388505,1628,,692.14
388505,2696,,126.08
388505,5741,,331.48
388505,373,,187.68
388505,2700,,132.37
388505,2693,,199.24
388507,1628,,692.14
388507,2696,,126.08
388507,5741,,331.48
388507,373,,187.68
388507,2700,,132.37
388507,2693,,199.24
388509,1628,,692.14
388509,2696,,126.08
388509,5741,,331.48
388509,373,,187.68
388509,2700,,132.37
388509,2693,,199.24
388511,1628,,103.98
388511,2625,,58.69
388511,1002,,701.84
388511,158,,292.19
388513,1628,,103.98
388513,2625,,58.69
388513,1002,,701.84
388513,158,,292.19
388515,1628,,103.98
388515,2625,,58.69
388515,1002,,701.84
388515,158,,292.19
388517,1628,,103.98
388517,2625,,58.69
388517,1002,,701.84
388517,158,,292.19
388519,1673,,54.63
388519,1610,,147.02
388519,2393,,279.32
388519,158,,457.58
388519,2112,,261.47
388519,2639,,162.86
388521,1673,,54.63
388521,1610,,102.58
388521,L24601,,315.34
388521,158,,320.64
388521,2639,,35.5
388521,L24561,,145.13
373841,1628,,432.16
373841,282,,127.76
373841,373,,175.87
373841,2050,,255.66
373841,1723,,172.25
373841,2690,,76.41
373851,1628,,444.86
373851,2836,,75.62
373851,4070,,169.53
373851,531,,219.72
373851,2625,,58.69
373851,1002,,65.58
373861,1628,,692.14
373861,2696,,126.08
373861,5741,,331.48
373861,373,,187.68
373861,2700,,132.37
373861,2693,,199.24
373871,1628,,103.98
373871,2625,,58.69
373871,1002,,701.84
373871,158,,292.19
388637,718,,373.11
388637,4448,,75.63
388637,1636,,145.9
388637,2166,,98.66
388637,666,,124.43
388637,2637,,155.56
388639,718,,373.11
388639,4448,,75.63
388639,1636,,145.9
388639,2166,,98.66
388639,666,,124.43
388639,2637,,155.56
388641,718,,373.11
388641,4448,,75.63
388641,1636,,145.9
388641,2166,,98.66
388641,666,,124.43
388641,2637,,155.56
388643,718,,373.11
388643,4448,,75.63
388643,1636,,145.9
388643,2166,,98.66
388643,666,,124.43
388643,2637,,155.56
388645,718,,517.36
388645,CMS022,,68.31
388645,655,,242.69
388645,2636,,100.94
388645,465,,36.24
388645,L00203,,206.34
388647,718,,517.36
388647,CMS022,,68.31
388647,655,,242.69
388647,2636,,100.94
388647,465,,36.24
388647,L00203,,206.34
388649,718,,517.36
388649,CMS022,,68.31
388649,655,,242.69
388649,2636,,100.94
388649,465,,36.24
388649,L00203,,206.34
388651,718,,517.36
388651,CMS022,,68.31
388651,655,,242.69
388651,2636,,100.94
388651,465,,36.24
388651,L00203,,206.34
388653,718,,373.11
388653,4448,,155.95
388653,931,,60.53
388653,446,,217.71
388653,804,,233.81
388653,965,,136.96
388655,718,,373.11
388655,4448,,155.95
388655,931,,60.53
388655,446,,217.71
388655,804,,233.81
388655,965,,136.96
388657,718,,373.11
388657,4448,,155.95
388657,931,,60.53
388657,446,,217.71
388657,804,,233.81
388657,965,,136.96
388659,718,,373.11
388659,4448,,155.95
388659,931,,60.53
388659,446,,217.71
388659,804,,233.81
388659,965,,136.96
388661,718,,310.71
388661,L39802,,130.42
388661,454,,223.07
388661,945,,84.63
388661,666,,170.26
388661,867,,101.18
388663,718,,310.71
388663,L39802,,130.42
388663,454,,223.07
388663,945,,84.63
388663,666,,170.26
388663,867,,101.18
388665,718,,310.71
388665,L39802,,130.42
388665,454,,223.07
388665,945,,84.63
388665,666,,170.26
388665,867,,101.18
388667,718,,310.71
388667,L39802,,130.42
388667,454,,223.07
388667,945,,84.63
388667,666,,170.26
388667,867,,101.18
388669,282,,540
388669,654,,117.47
388669,1629,,196.33
388669,2627,,181.45
388669,L44069,,152.92
388671,282,,540
388671,654,,117.47
388671,1629,,196.33
388671,2627,,181.45
388671,L44069,,152.92
388673,282,,540
388673,654,,117.47
388673,1629,,196.33
388673,2627,,181.45
388673,L44069,,152.92
388675,282,,540
388675,654,,117.47
388675,1629,,196.33
388675,2627,,181.45
388675,L44069,,152.92
387731,718,,391.25
387731,570,,375.43
387731,3683,,818.55
387731,1002,,808.12
387731,1610,,3021.71
387731,719,,165.96
387731,2049,,440.43
387731,L27691,,120.54
387731,1984,,667.65
387733,718,,391.25
387733,570,,375.43
387733,3683,,818.55
387733,1002,,808.12
387733,1610,,3021.71
387733,719,,165.96
387733,2049,,440.43
387733,L27691,,120.54
387733,1984,,667.65
387735,718,,391.25
387735,570,,375.43
387735,3683,,818.55
387735,1002,,808.12
387735,1610,,3021.71
387735,719,,165.96
387735,2049,,440.43
387735,L27691,,120.54
387735,1984,,667.65
389167,534,,559.63
389167,L15649,,404.53
389167,L21485,,295.95
389167,L21521,,721.48
389167,L21487,,718.7
373363,1673,,54.63
373363,1610,,102.58
373363,L24601,,315.34
373363,158,,320.64
373363,2639,,35.5
373363,L24561,,145.13
373373,1610,,102.58
373373,L24601,,315.34
373373,158,,320.64
373373,2639,,35.5
373373,L24561,,145.13
373373,1673,,54.63
373383,534,,231.12
373383,CL0405,,269.6
373383,1913,,0
373383,1913,,346.61
373383,4668,,607.96
373393,534,,678.62
373393,4404,,128.29
373393,L46052,,143.73
373393,L15647,,49.21
373393,L38042,,559.32
373403,534,,718.7
373403,L21487,,470.2
373403,L21485,,295.95
373403,L21521,,111.09
373403,L15649,,559.63
373453,1673,,54.63
373453,1610,,988.43
373453,L38041,,2323.65
373453,719,,165.96
373453,2049,,440.43
373453,L27691,,120.54
373453,1984,,81.53
373453,L15621,,760.98
373453,L21485,,295.95
373453,L21521,,579.3
374031,718,,373.11
374031,4448,,75.63
374031,1636,,145.9
374031,2166,,98.66
374031,666,,124.43
374031,2637,,155.56
374041,718,,517.36
374041,CMS022,,68.31
374041,655,,242.69
374041,2636,,100.94
374041,465,,36.24
374041,L00203,,206.34
387621,534,,718.7
387621,L21487,,470.2
387621,L21485,,295.95
387621,L21521,,111.09
387621,L15649,,559.63
387623,534,,718.7
387623,L21487,,470.2
387623,L21485,,295.95
387623,L21521,,111.09
387623,L15649,,559.63
374051,718,,373.11
374051,4448,,155.95
374051,931,,60.53
374051,446,,217.71
374051,804,,233.81
374051,965,,136.96
387625,534,,718.7
387625,L21487,,470.2
387625,L21485,,295.95
387625,L21521,,111.09
387625,L15649,,559.63
387627,534,,231.12
387627,CL0405,,269.6
387627,1913,,0
387627,1913,,346.61
387627,4668,,607.96
387629,534,,231.12
387629,CL0405,,269.6
387629,1913,,0
387629,1913,,346.61
387629,4668,,607.96
387631,534,,231.12
387631,CL0405,,269.6
387631,1913,,0
387631,1913,,346.61
387631,4668,,607.96
374061,718,,310.71
374061,L39802,,130.42
374061,454,,223.07
374061,945,,84.63
374061,666,,170.26
374061,867,,101.18
387633,534,,589.17
387633,L15647,,143.73
387633,L46052,,128.29
387633,4404,,113.93
387633,L15650,,684.36
387635,534,,589.17
387635,L15647,,143.73
387635,L46052,,128.29
387635,4404,,113.93
387635,L15650,,684.36
387637,534,,589.17
387637,L15647,,143.73
387637,L46052,,128.29
387637,4404,,113.93
387637,L15650,,684.36
374071,282,,540
374071,654,,117.47
374071,1629,,196.33
374071,2627,,181.45
374071,L44069,,152.92
267445,282,,360.96
267445,2634,,190.7
267445,654,,192.59
267445,5186,,167.19
267445,3087,,276.16
267445,373,,127.76
267447,282,,588.51
267447,2691,,196.55
267447,1629,,275.71
267447,CMS095,,150.47
267447,2697,,247.97
267447,2628,,159.67
267449,282,,529.85
267449,2625,,219.72
267449,531,,276.24
267449,1002,,65.58
267449,1628,,199.24
267449,2693,,238.99
267451,282,,315.96
267451,L47107,,237.19
267451,2699,,120.4
267451,2884,,266.48
267451,2695,,205.22
267451,2845,,130.01
310547,282,,588.51
310547,2691,,196.55
310547,1629,,275.71
310547,CMS095,,150.47
310547,2697,,307.01
310547,373,,127.76
310549,282,,497.05
310549,1002,,276.24
310549,531,,219.72
310549,2625,,103.98
310549,1628,,199.24
310549,2693,,238.99
277227,282,,360.96
277227,2634,,157.76
277227,5186,,192.59
277227,654,,308.45
277227,3087,,276.16
277227,373,,127.76
307715,282,,529.85
307715,2625,,219.72
307715,531,,276.24
307715,1002,,65.58
307715,1628,,199.24
307715,2693,,238.99
307721,282,,588.51
307721,2691,,196.55
307721,1629,,275.71
307721,CMS095,,150.47
307721,2697,,247.97
307721,2628,,159.67
307727,282,,360.96
307727,2634,,190.7
307727,654,,192.59
307727,5186,,167.19
307727,3087,,276.16
307727,373,,127.76
307733,282,,315.96
307733,L47107,,237.19
307733,2699,,120.4
307733,2884,,266.48
307733,2695,,205.22
307733,2845,,130.01
389263,282,,497.05
389263,1002,,276.24
389263,531,,219.72
389263,2625,,103.98
389263,1628,,199.24
389263,2693,,238.99
389265,282,,588.51
389265,2691,,196.55
389265,1629,,275.71
389265,CMS095,,150.47
389265,2697,,307.01
389265,373,,127.76
389267,282,,360.96
389267,2634,,157.76
389267,5186,,192.59
389267,654,,308.45
389267,3087,,276.16
389267,373,,127.76
321873,719,,111.87
321873,1181,,682.98
321873,1218,,694.19
321873,13,,104.38
321873,L01218,,105.66
321873,L01211,,2568.22
321873,L27684,,169.87
321873,L27685,,1292.64
321873,CMS003,,114.13
321873,2838,,112.84
321873,2822,,186.49
321873,2839,,202.03
321881,719,,111.87
321881,1181,,682.98
321881,1218,,694.19
321881,13,,104.38
321881,L01218,,105.66
321881,L01211,,2568.22
321881,L27684,,169.87
321881,L27685,,1292.64
321881,CMS003,,114.13
321881,2838,,112.84
321881,2822,,186.49
